INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9780194665797','HIGH SPIRITS DIGITAL 1: MISTO SPEC','SB&WB + MDB2.0 + ESPANSIONE ONLINE','INGLESE','BOWEN PHILIPPA DELANEY DENIS ','OXFORD UNIVERSITY PRESS',2012,'22.5');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9780194665803','HIGH SPIRITS DIGITAL 2: MISTO SPEC','SB&WB + MDB2.0 + ESPANSIONE ONLINE','INGLESE','BOWEN PHILIPPA DELANEY DENIS ','OXFORD UNIVERSITY PRESS',0,'23.5');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9782011557223','C''EST MAGNIFIQUE!','VOLUME 1 + DVD LIBRO DIGITALE 1 + ESPANSIONE WEB 1','FRANCESE','GALLON FABIENNE  ','HACHETTE - DISTR. RCS',2012,'16');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9782011557230','C''EST MAGNIFIQUE!','VOLUME 2 + DVD LIBRO DIGITALE 2 + ESPANSIONE WEB 2','FRANCESE','GALLON FABIENNE  ','HACHETTE - DISTR. RCS',0,'16');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788808114075','MULTICOLOUR VISIONS. CONF. 3 (LMS LIBRO MISTO SCARICABILE)','VOL. 3 + MULTICULTURAL VISIONS 3 + 2CDA','INGLESE','IANTORNO GIULIANO PAPA MARIO SHELLY JANET','ZANICHELLI',0,'20.6');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788808198280','SCOPRIAMO LA NATURA 1 CON E-BOOK  (LMM LIBRO MISTO MULTIMEDIALE)',' ','SCIENZE','ZANOLI ROSSANA PINI LORENZA VERONESI PAOLA','ZANICHELLI',2012,'17.8');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788808199560','SCOPRIAMO LA NATURA 2 CON E-BOOK (LMM LIBRO MISTO MULTIMEDIALE)',' ','SCIENZE','ZANOLI ROSSANA PINI LORENZA VERONESI PAOLA','ZANICHELLI',0,'16.8');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788808207562','FARE (LMS LIBRO MISTO SCARICABILE)','CONF. TECNOLOGIA + DISEGNO E LABORATORIO','TECNOLOGIA','PACI GIAMPIETRO  ','ZANICHELLI',2010,'26.8');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788809061651','GEOSCUOLA  1 PROPOSTA A','VOL 1 L''EUROPA E L''ITALIA  + ATLANTE','GEOGRAFIA','AA VV  ','GIUNTI SCUOLA',0,'13.9');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788809061668','GEOSCUOLA 2','VOL 2 GIRO D''EUROPA + ATLANTE','GEOGRAFIA','AA VV  ','GIUNTI SCUOLA',0,'17.5');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788809061675','GEOSCUOLA 3','VOL 3 GIRO DEL MONDO + ATLANTE','GEOGRAFIA','AA VV  ','GIUNTI SCUOLA',0,'19.5');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788809742307','GEOSCUOLA 1 PROPOSTA B','VOL 1 L''EUROPA E L''ITALIA + ATLANTE + GIRO ITALIA','GEOGRAFIA','AA VV  ','GIUNTI SCUOLA',2009,'19.9');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788820128265','MELA DI NEWTON (LA) A','I FENOMENI CHIMICI E FISICI','SCIENZE','ACQUATI ALDO DE PASCALE CARMELA SCUDERI FLORA','LOESCHER EDITORE',0,'9.6');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788820128272','MELA DI NEWTON (LA) B','GLI ORGANISMI VIVENTI','SCIENZE','ACQUATI ALDO DE PASCALE CARMELA SCUDERI FLORA','LOESCHER EDITORE',0,'10.7');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788820128289','MELA DI NEWTON (LA) C','IL CORPO UMANO','SCIENZE','ACQUATI ALDO DE PASCALE CARMELA SCUDERI FLORA','LOESCHER EDITORE',0,'9.6');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788820128296','MELA DI NEWTON (LA) D','LA TERRA E I SUOI AMBIENTI','SCIENZE','ACQUATI ALDO DE PASCALE CARMELA SCUDERI FLORA','LOESCHER EDITORE',0,'10.25');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788823428379','FAIARTE','VOL A + LAB A + VOL B + LAB B + DVD','ARTE E IMMAGINE','LAZOTTI LUCIA CORNO MARIA ','BULGARINI',2010,'31.15');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788826811703','MATEMATICA PER UNITA'' DI APPRENDIMENTO','GEOMETRIA 3','MATEMATICA','VACCA ROBERTO ARTUSO BRUNO BEZZI CLAUDIA','ATLAS',0,'7.5');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788826811710','MATEMATICA PER UNITA'' DI APPRENDIMENTO','ALGEBRA','MATEMATICA','VACCA ROBERTO ARTUSO BRUNO BEZZI CLAUDIA','ATLAS',0,'22.2');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788829829323','FESTA DI NOTE A + B + C + 1 AUDIO CD + 1 CD-ROM',' ','MUSICA','CASTELLO ROSANNA  ','MINERVA ITALICA',2010,'32.4');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788835022114','GRANDANGOLO','LA CIVILTA'' MEDIEVALE + QUADERNO','STORIA','RONGA LUIGI GENTILE GIANNI ROSSI ANNA','LA SCUOLA EDITRICE',0,'19.8');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788835022121','GRANDANGOLO','LA CIVILTA'' DELL''ANTICO REGIME + QUADERNO','STORIA','RONGA LUIGI GENTILE GIANNI ROSSI ANNA','LA SCUOLA EDITRICE',0,'22');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788835022138','GRANDANGOLO','LA CIVILTA'' GLOBALE + QUADERNO DELLE ABILITA'' 3 + GUIDA ALL''ESAME + CD-ROM','STORIA','RONGA LUIGI GENTILE GIANNI ROSSI ANNA','LA SCUOLA EDITRICE',0,'23.8');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788835027577','OLTRE I SEGNI - EDIZIONE SECONDO I NUOVI TRAGUARDI E OBIETTIVI DI APPRENDIMEN','IDENTITA'', RELAZIONI E RICERCA RELIGIOSA.','RELIGIONE','FINAMORE ROSANNA CHIARAZZO ROSARIO PANIZZOLI ALESSANDRO','LA SCUOLA EDITRICE',0,'11.8');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788835027584','OLTRE I SEGNI - EDIZIONE SECONDO I NUOVI TRAGUARDI E OBIETTIVI DI APPRENDIMEN','IDENTITA'', RELAZIONI E RICERCA RELIGIOSA','RELIGIONE','FINAMORE ROSANNA CHIARAZZO ROSARIO PANIZZOLI ALESSANDRO','LA SCUOLA EDITRICE',0,'11.8');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788835027591','OLTRE I SEGNI - EDIZIONE SECONDO I NUOVI TRAGUARDI E OBIETTIVI DI APPRENDIMEN','IDENTITA'', RELAZIONI E RICERCA RELIGIOSA.  + VANGELI E ATTI DEGLI APOSTOLI','RELIGIONE','FINAMORE ROSANNA CHIARAZZO ROSARIO PANIZZOLI ALESSANDRO','LA SCUOLA EDITRICE',2011,'11.5');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788839300898','NON SOLO SPORT','VOLUME + QUAD. AUTOVALUTAZIONE + PERCORSO ED. STRADALE','SCIENZE MOTORIE E SPORTIVE','FIORINI GIANLUIGI LUPINI PAOLO CORETTI STEFANO','MARIETTI SCUOLA',0,'16.7');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788842475644','SALUT LES COPAINS! 3^ ANNO','LIVRE ELEVE 2','FRANCESE','BRUNERI ROSSELLA DURBANO BEATRICE VICO MANUELA','LANG EDIZIONI',0,'14');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788842475651','SALUT. LES COPAINS!','CAHIER','FRANCESE','BRUNERI ROSSELLA DURBANO BEATRICE VICO MANUELA','LANG EDIZIONI',0,'9.1');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788845160622','DATTI UNA REGOLA - EDIZIONE MISTA','FONOLOGIA, ORTOGRAFIA, MORFOLOGIA + WEB','ITALIANO GRAMMATICA','ZORDAN ROSETTA  ','FABBRI SCUOLA',2011,'25.9');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788845185991','NUMERO UNO PLUS 1 SET - EDIZIONE MISTA','VOLUME 1A + 1B + SFIDE MATEMATICHE + ESPANSIONE WEB 1','MATEMATICA','FLACCAVENTO ROMANO GILDA  ','FABBRI SCUOLA',2012,'20.4');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788845186004','NUMERO UNO PLUS 2 SET - EDIZIONE MISTA','VOLUME 2A + VOLUME 2B +  ESPANSIONE WEB 2','MATEMATICA','FLACCAVENTO ROMANO GILDA  ','FABBRI SCUOLA',0,'24.5');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788880424611','AMICI IN BIBLIOTEC@','VOL. 1+MITO EPICA STORIA+QUADERNO DI LAVORO 1','ITALIANO ANTOLOGIA','BISSACA ROSANNA PAOLELLA MARIA ','LATTES',2010,'27.5');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788880424628','AMICI IN BIBLIOTEC@','VOL. 2+LETTERATURA STORIA+QUADERNO DI LAVORO 2','ITALIANO ANTOLOGIA','BISSACA ROSANNA PAOLELLA MARIA ','LATTES',0,'26.4');
INSERT INTO `mercatino`.`Libro` (`isbn`, `titolo`, `descrizione`, `idDisciplina`, `autore`, `editore`, `anno`, `prezzo`) VALUES ('9788880424635','AMICI IN BIBLIOTEC@','VOL. 3+QUADERNO DI LAVORO 3 CON PER L''ESAME','ITALIANO ANTOLOGIA','BISSACA ROSANNA PAOLELLA MARIA ','LATTES',0,'28.5');
